timestamp,temperatura,humedad,pm2_5,co3,punto
2025-06-30 20:32:28,28.90,50.6,33.65,0.095,Punto 3
2025-06-30 20:32:30,28.11,48.5,45.04,0.070,Punto 3
2025-06-30 20:32:32,28.97,55.4,17.26,0.089,Punto 3
2025-06-30 20:32:34,28.52,46.4,24.80,0.104,Punto 3
2025-06-30 20:32:36,28.36,49.0,32.17,0.032,Punto 3
2025-06-30 20:32:38,23.72,50.1,11.83,0.040,Punto 3
2025-06-30 20:32:40,21.86,46.1,9.71,0.059,Punto 3
2025-06-30 20:32:42,28.42,58.2,51.34,0.087,Punto 3
2025-06-30 20:32:44,26.75,56.8,43.82,0.047,Punto 3
2025-06-30 20:32:46,22.72,52.7,9.30,0.056,Punto 3
2025-06-30 20:32:48,21.61,52.8,21.00,0.054,Punto 3
2025-06-30 20:32:50,20.31,58.7,11.48,0.058,Punto 3
2025-06-30 20:32:52,29.60,44.0,52.99,0.044,Punto 3
2025-06-30 20:32:54,29.55,40.3,50.09,0.071,Punto 3
2025-06-30 20:32:56,28.32,58.9,42.26,0.069,Punto 3
2025-06-30 20:32:58,25.63,46.6,31.66,0.103,Punto 3
2025-06-30 20:33:00,29.87,58.2,20.36,0.086,Punto 3
2025-06-30 20:33:02,28.39,47.0,39.84,0.102,Punto 3
2025-06-30 20:33:04,24.88,52.5,23.73,0.044,Punto 3
2025-06-30 20:33:06,27.34,58.6,49.32,0.028,Punto 3
2025-06-30 20:33:08,25.74,49.5,36.95,0.104,Punto 3
2025-06-30 20:33:10,20.04,59.0,44.65,0.012,Punto 3
2025-06-30 20:33:12,24.47,47.5,18.98,0.097,Punto 3
2025-06-30 20:33:14,21.23,55.5,46.47,0.079,Punto 3
2025-06-30 20:33:16,20.32,46.7,34.00,0.029,Punto 3
2025-06-30 20:33:18,23.06,40.7,25.24,0.049,Punto 3
